symbol,open_time_ms,open_time_utc,open,high,low,close,volume,close_time_ms,close_time_utc,quote_volume,trades,taker_buy_base_volume,taker_buy_quote_volume
HOMEUSDT,1779116400000,2026-05-18T15:00:00+00:00,0.01733000,0.01733000,0.01704000,0.01716000,880156.00000000,1779119999999,2026-05-18T15:59:59.999000+00:00,15087.72928000,299,326656.00000000,5597.48736000
HOMEUSDT,1779120000000,2026-05-18T16:00:00+00:00,0.01716000,0.01730000,0.01710000,0.01721000,639721.00000000,1779123599999,2026-05-18T16:59:59.999000+00:00,10990.28538000,194,312723.00000000,5374.45180000
HOMEUSDT,1779123600000,2026-05-18T17:00:00+00:00,0.01716000,0.01769000,0.01714000,0.01763000,4253021.00000000,1779127199999,2026-05-18T17:59:59.999000+00:00,74406.79496000,804,2814553.00000000,49236.98498000
HOMEUSDT,1779127200000,2026-05-18T18:00:00+00:00,0.01763000,0.01765000,0.01722000,0.01722000,2066226.00000000,1779130799999,2026-05-18T18:59:59.999000+00:00,36006.23243000,421,811780.00000000,14143.24737000
HOMEUSDT,1779130800000,2026-05-18T19:00:00+00:00,0.01720000,0.01734000,0.01719000,0.01726000,767348.00000000,1779134399999,2026-05-18T19:59:59.999000+00:00,13250.26886000,226,535668.00000000,9250.51603000
HOMEUSDT,1779134400000,2026-05-18T20:00:00+00:00,0.01727000,0.01787000,0.01723000,0.01773000,8291528.00000000,1779137999999,2026-05-18T20:59:59.999000+00:00,146492.48507000,1596,3999051.00000000,70562.46535000
HOMEUSDT,1779138000000,2026-05-18T21:00:00+00:00,0.01770000,0.01801000,0.01765000,0.01794000,1671540.00000000,1779141599999,2026-05-18T21:59:59.999000+00:00,29815.74056000,567,1035050.00000000,18462.74453000
HOMEUSDT,1779141600000,2026-05-18T22:00:00+00:00,0.01794000,0.01794000,0.01766000,0.01769000,531520.00000000,1779145199999,2026-05-18T22:59:59.999000+00:00,9467.25935000,143,268214.00000000,4767.88713000
HOMEUSDT,1779145200000,2026-05-18T23:00:00+00:00,0.01770000,0.01784000,0.01768000,0.01770000,853717.00000000,1779148799999,2026-05-18T23:59:59.999000+00:00,15171.43033000,184,306727.00000000,5448.10485000
HOMEUSDT,1779148800000,2026-05-19T00:00:00+00:00,0.01769000,0.01790000,0.01768000,0.01782000,378237.00000000,1779152399999,2026-05-19T00:59:59.999000+00:00,6734.21044000,133,259233.00000000,4617.07493000
HOMEUSDT,1779152400000,2026-05-19T01:00:00+00:00,0.01778000,0.01803000,0.01775000,0.01787000,1484010.00000000,1779155999999,2026-05-19T01:59:59.999000+00:00,26477.48501000,318,849440.00000000,15167.06313000
HOMEUSDT,1779156000000,2026-05-19T02:00:00+00:00,0.01787000,0.01822000,0.01781000,0.01816000,1920284.00000000,1779159599999,2026-05-19T02:59:59.999000+00:00,34568.53016000,508,1049210.00000000,18913.31603000
HOMEUSDT,1779159600000,2026-05-19T03:00:00+00:00,0.01812000,0.01833000,0.01802000,0.01810000,1182008.00000000,1779163199999,2026-05-19T03:59:59.999000+00:00,21464.35793000,310,699396.00000000,12689.32681000
HOMEUSDT,1779163200000,2026-05-19T04:00:00+00:00,0.01811000,0.01828000,0.01803000,0.01807000,1323566.00000000,1779166799999,2026-05-19T04:59:59.999000+00:00,24051.05653000,362,623201.00000000,11322.77137000
HOMEUSDT,1779166800000,2026-05-19T05:00:00+00:00,0.01807000,0.01861000,0.01791000,0.01854000,9329863.00000000,1779170399999,2026-05-19T05:59:59.999000+00:00,171524.97985000,1821,4266790.00000000,78341.57380000
HOMEUSDT,1779170400000,2026-05-19T06:00:00+00:00,0.01852000,0.01886000,0.01846000,0.01847000,8431432.00000000,1779173999999,2026-05-19T06:59:59.999000+00:00,157461.00045000,1740,3568463.00000000,66637.26095000
HOMEUSDT,1779174000000,2026-05-19T07:00:00+00:00,0.01847000,0.01867000,0.01834000,0.01854000,2534047.00000000,1779177599999,2026-05-19T07:59:59.999000+00:00,46953.83710000,475,1309383.00000000,24315.26637000
HOMEUSDT,1779177600000,2026-05-19T08:00:00+00:00,0.01855000,0.01910000,0.01852000,0.01875000,10305730.00000000,1779181199999,2026-05-19T08:59:59.999000+00:00,193907.20170000,1677,5497826.00000000,103390.89068000
HOMEUSDT,1779181200000,2026-05-19T09:00:00+00:00,0.01876000,0.01904000,0.01863000,0.01896000,2484472.00000000,1779184799999,2026-05-19T09:59:59.999000+00:00,46704.07434000,776,1587940.00000000,29878.26787000
HOMEUSDT,1779184800000,2026-05-19T10:00:00+00:00,0.01896000,0.01921000,0.01886000,0.01895000,3100298.00000000,1779188399999,2026-05-19T10:59:59.999000+00:00,58942.18007000,786,1754081.00000000,33368.03047000
HOMEUSDT,1779188400000,2026-05-19T11:00:00+00:00,0.01895000,0.01906000,0.01876000,0.01890000,2951606.00000000,1779191999999,2026-05-19T11:59:59.999000+00:00,55927.79828000,601,1921708.00000000,36440.70740000
HOMEUSDT,1779192000000,2026-05-19T12:00:00+00:00,0.01891000,0.01927000,0.01891000,0.01922000,5209200.00000000,1779195599999,2026-05-19T12:59:59.999000+00:00,99695.90504000,1259,3377334.00000000,64683.92843000
HOMEUSDT,1779195600000,2026-05-19T13:00:00+00:00,0.01922000,0.01950000,0.01886000,0.01926000,13349761.00000000,1779199199999,2026-05-19T13:59:59.999000+00:00,256474.89968000,3518,6498270.00000000,124998.06343000
HOMEUSDT,1779199200000,2026-05-19T14:00:00+00:00,0.01925000,0.01950000,0.01904000,0.01913000,9140178.00000000,1779202799999,2026-05-19T14:59:59.999000+00:00,175978.58651000,1858,5278937.00000000,101755.19149000
HOMEUSDT,1779202800000,2026-05-19T15:00:00+00:00,0.01916000,0.01995000,0.01909000,0.01985000,19953089.00000000,1779206399999,2026-05-19T15:59:59.999000+00:00,392173.78201000,4826,10290967.00000000,202302.18094000
HOMEUSDT,1779206400000,2026-05-19T16:00:00+00:00,0.01985000,0.02044000,0.01864000,0.01944000,54036312.00000000,1779209999999,2026-05-19T16:59:59.999000+00:00,1064719.37699000,12793,28756776.00000000,568490.75251000
HOMEUSDT,1779210000000,2026-05-19T17:00:00+00:00,0.01944000,0.02017000,0.01940000,0.02017000,15340305.00000000,1779213599999,2026-05-19T17:59:59.999000+00:00,302823.54657000,3174,9593867.00000000,189495.30506000
HOMEUSDT,1779213600000,2026-05-19T18:00:00+00:00,0.02010000,0.02088000,0.01975000,0.02061000,32875741.00000000,1779217199999,2026-05-19T18:59:59.999000+00:00,670508.75049000,6031,14965486.00000000,305342.16146000
HOMEUSDT,1779217200000,2026-05-19T19:00:00+00:00,0.02061000,0.02165000,0.02059000,0.02127000,58272530.00000000,1779220799999,2026-05-19T19:59:59.999000+00:00,1229521.09192000,13611,27995874.00000000,591285.07654000
HOMEUSDT,1779220800000,2026-05-19T20:00:00+00:00,0.02037000,0.02037000,0.02025000,0.02031000,321163.00000000,1779224399999,2026-05-19T20:59:59.999000+00:00,6516.45441000,63,115660.00000000,2344.88864000
HOMEUSDT,1779224400000,2026-05-19T21:00:00+00:00,0.02099000,0.02099000,0.02097000,0.02097000,21294.00000000,1779227999999,2026-05-19T21:59:59.999000+00:00,446.92668000,7,8244.00000000,173.00718000
HOMEUSDT,1779228000000,2026-05-19T22:00:00+00:00,0.02112000,0.02117000,0.02111000,0.02114000,28518.00000000,1779231599999,2026-05-19T22:59:59.999000+00:00,602.76849000,6,15100.00000000,319.26956000
HOMEUSDT,1779231600000,2026-05-19T23:00:00+00:00,0.02087000,0.02087000,0.02086000,0.02087000,24645.00000000,1779235199999,2026-05-19T23:59:59.999000+00:00,514.19068000,5,3058.00000000,63.82046000
HOMEUSDT,1779235200000,2026-05-20T00:00:00+00:00,0.02122000,0.02122000,0.02114000,0.02121000,116531.00000000,1779238799999,2026-05-20T00:59:59.999000+00:00,2466.99853000,21,29467.00000000,623.34766000
HOMEUSDT,1779238800000,2026-05-20T01:00:00+00:00,0.02151000,0.02154000,0.02151000,0.02153000,11787.00000000,1779242399999,2026-05-20T01:59:59.999000+00:00,253.73269000,7,11787.00000000,253.73269000
HOMEUSDT,1779242400000,2026-05-20T02:00:00+00:00,0.02150000,0.02154000,0.02148000,0.02154000,55656.00000000,1779245999999,2026-05-20T02:59:59.999000+00:00,1197.32276000,9,21883.00000000,471.29937000
HOMEUSDT,1779246000000,2026-05-20T03:00:00+00:00,0.02003000,0.02008000,0.02001000,0.02007000,50100.00000000,1779249599999,2026-05-20T03:59:59.999000+00:00,1003.69772000,16,37399.00000000,749.36937000
HOMEUSDT,1779249600000,2026-05-20T04:00:00+00:00,0.02038000,0.02038000,0.02032000,0.02038000,151216.00000000,1779253199999,2026-05-20T04:59:59.999000+00:00,3076.39412000,47,104298.00000000,2122.12341000
HOMEUSDT,1779253200000,2026-05-20T05:00:00+00:00,0.02131000,0.02143000,0.02131000,0.02138000,489003.00000000,1779256799999,2026-05-20T05:59:59.999000+00:00,10459.15483000,35,364768.00000000,7802.52787000
HOMEUSDT,1779256800000,2026-05-20T06:00:00+00:00,0.02073000,0.02074000,0.02066000,0.02067000,104748.00000000,1779260399999,2026-05-20T06:59:59.999000+00:00,2169.30534000,35,25382.00000000,525.91351000
HOMEUSDT,1779260400000,2026-05-20T07:00:00+00:00,0.02110000,0.02110000,0.02105000,0.02106000,15518.00000000,1779263999999,2026-05-20T07:59:59.999000+00:00,326.87516000,7,8638.00000000,181.91628000
HOMEUSDT,1779264000000,2026-05-20T08:00:00+00:00,0.02092000,0.02092000,0.02092000,0.02092000,3884.00000000,1779267599999,2026-05-20T08:59:59.999000+00:00,81.25328000,1,0.00000000,0.00000000
HOMEUSDT,1779267600000,2026-05-20T09:00:00+00:00,0.02132000,0.02133000,0.02131000,0.02131000,18113.00000000,1779271199999,2026-05-20T09:59:59.999000+00:00,386.18921000,10,7358.00000000,156.92028000
HOMEUSDT,1779271200000,2026-05-20T10:00:00+00:00,0.02188000,0.02192000,0.02187000,0.02192000,131704.00000000,1779274799999,2026-05-20T10:59:59.999000+00:00,2882.63019000,21,126556.00000000,2769.99195000
HOMEUSDT,1779274800000,2026-05-20T11:00:00+00:00,0.02231000,0.02233000,0.02230000,0.02232000,31841.00000000,1779278399999,2026-05-20T11:59:59.999000+00:00,710.77595000,11,20259.00000000,452.20195000
HOMEUSDT,1779278400000,2026-05-20T12:00:00+00:00,0.02289000,0.02293000,0.02287000,0.02290000,110437.00000000,1779281999999,2026-05-20T12:59:59.999000+00:00,2528.72609000,21,78225.00000000,1791.91603000
HOMEUSDT,1779282000000,2026-05-20T13:00:00+00:00,0.02254000,0.02257000,0.02252000,0.02252000,111597.00000000,1779285599999,2026-05-20T13:59:59.999000+00:00,2516.45715000,34,83088.00000000,1874.01494000
HOMEUSDT,1779285600000,2026-05-20T14:00:00+00:00,0.02281000,0.02281000,0.02279000,0.02279000,24530.00000000,1779289199999,2026-05-20T14:59:59.999000+00:00,559.08370000,8,864.00000000,19.70357000
HOMEUSDT,1779289200000,2026-05-20T15:00:00+00:00,0.02230000,0.02230000,0.02216000,0.02218000,253751.00000000,1779292799999,2026-05-20T15:59:59.999000+00:00,5631.78159000,45,26548.00000000,588.99344000
HOMEUSDT,1779292800000,2026-05-20T16:00:00+00:00,0.02224000,0.02225000,0.02219000,0.02221000,215282.00000000,1779296399999,2026-05-20T16:59:59.999000+00:00,4783.04352000,99,90204.00000000,2004.47248000
HOMEUSDT,1779296400000,2026-05-20T17:00:00+00:00,0.02153000,0.02158000,0.02150000,0.02156000,58667.00000000,1779299999999,2026-05-20T17:59:59.999000+00:00,1263.62963000,27,26038.00000000,561.43102000
HOMEUSDT,1779300000000,2026-05-20T18:00:00+00:00,0.02168000,0.02240000,0.02168000,0.02227000,16767691.00000000,1779303599999,2026-05-20T18:59:59.999000+00:00,370564.68555000,1899,7998415.00000000,176557.58546000
HOMEUSDT,1779303600000,2026-05-20T19:00:00+00:00,0.02216000,0.02218000,0.02216000,0.02216000,101962.00000000,1779307199999,2026-05-20T19:59:59.999000+00:00,2259.72784000,18,55383.00000000,1227.32769000
HOMEUSDT,1779642000000,2026-05-24T17:00:00+00:00,0.02188000,0.02208000,0.02137000,0.02160000,1105974.00000000,1779645599999,2026-05-24T17:59:59.999000+00:00,24004.69326000,262,476101.00000000,10351.66772000
HOMEUSDT,1779645600000,2026-05-24T18:00:00+00:00,0.02159000,0.02261000,0.02139000,0.02215000,4144133.00000000,1779649199999,2026-05-24T18:59:59.999000+00:00,91222.28541000,935,2388613.00000000,52509.62332000
HOMEUSDT,1779649200000,2026-05-24T19:00:00+00:00,0.02216000,0.02263000,0.02215000,0.02246000,1636307.00000000,1779652799999,2026-05-24T19:59:59.999000+00:00,36614.67957000,275,747722.00000000,16744.19721000
HOMEUSDT,1779652800000,2026-05-24T20:00:00+00:00,0.02244000,0.02275000,0.02238000,0.02262000,680594.00000000,1779656399999,2026-05-24T20:59:59.999000+00:00,15379.61229000,219,329036.00000000,7425.73835000
HOMEUSDT,1779656400000,2026-05-24T21:00:00+00:00,0.02265000,0.02366000,0.02247000,0.02263000,7832856.00000000,1779659999999,2026-05-24T21:59:59.999000+00:00,181103.82393000,1856,3563641.00000000,82296.50323000
HOMEUSDT,1779660000000,2026-05-24T22:00:00+00:00,0.02264000,0.02315000,0.02264000,0.02304000,644472.00000000,1779663599999,2026-05-24T22:59:59.999000+00:00,14780.77545000,406,330926.00000000,7600.23956000
HOMEUSDT,1779663600000,2026-05-24T23:00:00+00:00,0.02306000,0.02320000,0.02294000,0.02310000,409955.00000000,1779667199999,2026-05-24T23:59:59.999000+00:00,9460.44300000,279,254150.00000000,5867.00740000
HOMEUSDT,1779667200000,2026-05-25T00:00:00+00:00,0.02313000,0.02344000,0.02302000,0.02314000,1464589.00000000,1779670799999,2026-05-25T00:59:59.999000+00:00,33963.07598000,768,560439.00000000,13020.26952000
HOMEUSDT,1779670800000,2026-05-25T01:00:00+00:00,0.02312000,0.02346000,0.02288000,0.02326000,1110770.00000000,1779674399999,2026-05-25T01:59:59.999000+00:00,25776.20931000,572,403567.00000000,9382.27669000
HOMEUSDT,1779674400000,2026-05-25T02:00:00+00:00,0.02327000,0.02348000,0.02316000,0.02321000,562917.00000000,1779677999999,2026-05-25T02:59:59.999000+00:00,13126.32589000,394,287633.00000000,6707.65504000
HOMEUSDT,1779678000000,2026-05-25T03:00:00+00:00,0.02321000,0.02348000,0.02311000,0.02327000,1952896.00000000,1779681599999,2026-05-25T03:59:59.999000+00:00,45489.83986000,857,915009.00000000,21326.37762000
HOMEUSDT,1779681600000,2026-05-25T04:00:00+00:00,0.02326000,0.02333000,0.02304000,0.02306000,1040370.00000000,1779685199999,2026-05-25T04:59:59.999000+00:00,24131.37657000,449,271037.00000000,6290.94919000
HOMEUSDT,1779685200000,2026-05-25T05:00:00+00:00,0.02303000,0.02330000,0.02296000,0.02319000,654568.00000000,1779688799999,2026-05-25T05:59:59.999000+00:00,15149.16988000,331,405391.00000000,9381.30069000
HOMEUSDT,1779688800000,2026-05-25T06:00:00+00:00,0.02319000,0.02326000,0.02299000,0.02300000,694643.00000000,1779692399999,2026-05-25T06:59:59.999000+00:00,16108.49979000,390,213041.00000000,4936.93465000
HOMEUSDT,1779692400000,2026-05-25T07:00:00+00:00,0.02298000,0.02395000,0.02287000,0.02342000,8510663.00000000,1779695999999,2026-05-25T07:59:59.999000+00:00,199926.77843000,1708,4814453.00000000,112985.44730000
