symbol,open_time_ms,open_time_utc,open,high,low,close,volume,close_time_ms,close_time_utc,quote_volume,trades,taker_buy_base_volume,taker_buy_quote_volume
STGUSDT,1779613200000,2026-05-24T09:00:00+00:00,0.17180000,0.17200000,0.17120000,0.17140000,13466.90000000,1779616799999,2026-05-24T09:59:59.999000+00:00,2311.91556000,49,7413.60000000,1272.42052000
STGUSDT,1779616800000,2026-05-24T10:00:00+00:00,0.17120000,0.17150000,0.17040000,0.17070000,17097.50000000,1779620399999,2026-05-24T10:59:59.999000+00:00,2921.63425000,46,8077.60000000,1381.47731000
STGUSDT,1779620400000,2026-05-24T11:00:00+00:00,0.17080000,0.17140000,0.17050000,0.17080000,8658.60000000,1779623999999,2026-05-24T11:59:59.999000+00:00,1478.28426000,51,7489.40000000,1278.25906000
STGUSDT,1779624000000,2026-05-24T12:00:00+00:00,0.17080000,0.17190000,0.17080000,0.17080000,9363.20000000,1779627599999,2026-05-24T12:59:59.999000+00:00,1605.10220000,73,6328.10000000,1085.14251000
STGUSDT,1779627600000,2026-05-24T13:00:00+00:00,0.17140000,0.17140000,0.16820000,0.16880000,58442.30000000,1779631199999,2026-05-24T13:59:59.999000+00:00,9899.08910000,239,21271.40000000,3601.05662000
STGUSDT,1779631200000,2026-05-24T14:00:00+00:00,0.16880000,0.16880000,0.16580000,0.16800000,60719.50000000,1779634799999,2026-05-24T14:59:59.999000+00:00,10175.57462000,187,37949.50000000,6356.05694000
STGUSDT,1779634800000,2026-05-24T15:00:00+00:00,0.16820000,0.16850000,0.16700000,0.16700000,29016.80000000,1779638399999,2026-05-24T15:59:59.999000+00:00,4870.65904000,77,18424.70000000,3096.18744000
STGUSDT,1779638400000,2026-05-24T16:00:00+00:00,0.16700000,0.16860000,0.16600000,0.16620000,62970.60000000,1779641999999,2026-05-24T16:59:59.999000+00:00,10514.68771000,220,9170.40000000,1537.66257000
STGUSDT,1779642000000,2026-05-24T17:00:00+00:00,0.16630000,0.16680000,0.16590000,0.16640000,105497.30000000,1779645599999,2026-05-24T17:59:59.999000+00:00,17544.89944000,378,52730.30000000,8771.53839000
STGUSDT,1779645600000,2026-05-24T18:00:00+00:00,0.16630000,0.16700000,0.16620000,0.16630000,8397.60000000,1779649199999,2026-05-24T18:59:59.999000+00:00,1398.94119000,33,6255STG,STGUSDT
STGUSDT,1779652800000,2026-05-24T20:00:00+00:00,0.16670000,0.16770000,0.16650000,0.16680000,21051.60000000,1779656399999,2026-05-24T20:59:59.999000+00:00,3516.42169000,84,14393.00000000,2403.74715000
STGUSDT,1779656400000,2026-05-24T21:00:00+00:00,0.16670000,0.16680000,0.16380000,0.16420000,29531.60000000,1779659999999,2026-05-24T21:59:59.999000+00:00,4876.06639000,143,5612.40000000,921.53618000
STGUSDT,1779660000000,2026-05-24T22:00:00+00:00,0.16410000,0.16690000,0.16370000,0.16600000,21779.50000000,1779663599999,2026-05-24T22:59:59.999000+00:00,3600.88147000,106,4670.90000000,771.95001000
STGUSDT,1779663600000,2026-05-24T23:00:00+00:00,0.16630000,0.16660000,0.16590000,0.16650000,5282.80000000,1779667199999,2026-05-24T23:59:59.999000+00:00,877.83021000,26,2604.80000000,432.69104000
STGUSDT,1779667200000,2026-05-25T00:00:00+00:00,0.16670000,0.16810000,0.16670000,0.16810000,11870.20000000,1779670799999,2026-05-25T00:59:59.999000+00:00,1989.63375000,31,9948.40000000,1667.20168000
STGUSDT,1779670800000,2026-05-25T01:00:00+00:00,0.16770000,0.16780000,0.16710000,0.16720000,7306.60000000,1779674399999,2026-05-25T01:59:59.999000+00:00,1223.79490000,62,2173.00000000,363.91789000
STGUSDT,1779674400000,2026-05-25T02:00:00+00:00,0.16670000,0.16770000,0.16670000,0.16710000,7143.00000000,1779677999999,2026-05-25T02:59:59.999000+00:00,1193.46782000,42,2567.90000000,429.27698000
STGUSDT,1779678000000,2026-05-25T03:00:00+00:00,0.16690000,0.16710000,0.16640000,0.16710000,3960.70000000,1779681599999,2026-05-25T03:59:59.999000+00:00,659.96088000,18,1023.60000000,170.63292000
STGUSDT,1779681600000,2026-05-25T04:00:00+00:00,0.16680000,0.16890000,0.16660000,0.16880000,8943.10000000,1779685199999,2026-05-25T04:59:59.999000+00:00,1502.24347000,37,6529.10000000,1095.38319000
STGUSDT,1779685200000,2026-05-25T05:00:00+00:00,0.16900000,0.16940000,0.16820000,0.16820000,18840.80000000,1779688799999,2026-05-25T05:59:59.999000+00:00,3182.09882000,88,4005.80000000,677.25900000
STGUSDT,1779688800000,2026-05-25T06:00:00+00:00,0.16850000,0.16910000,0.16810000,0.16880000,18641.40000000,1779692399999,2026-05-25T06:59:59.999000+00:00,3145.32753000,117,9644.30000000,1626.82838000
STGUSDT,1779692400000,2026-05-25T07:00:00+00:00,0.16880000,0.16910000,0.16770000,0.16830000,15963.60000000,1779695999999,2026-05-25T07:59:59.999000+00:00,2686.44813000,91,7085.10000000,1193.45628000
STGUSDT,1779696000000,2026-05-25T08:00:00+00:00,0.16820000,0.16880000,0.16780000,0.16880000,18131.10000000,1779699599999,2026-05-25T08:59:59.999000+00:00,3048.80094000,69,15158.70000000,2549.45132000
STGUSDT,1779699600000,2026-05-25T09:00:00+00:00,0.16840000,0.16940000,0.16840000,0.16900000,36997.70000000,1779703199999,2026-05-25T09:59:59.999000+00:00,6249.95429000,104,4795.20000000,810.41569000
STGUSDT,1779703200000,2026-05-25T10:00:00+00:00,0.16900000,0.16930000,0.16870000,0.16900000,20428.60000000,1779706799999,2026-05-25T10:59:59.999000+00:00,3453.29833000,82,1934.50000000,326.88224000
STGUSDT,1779706800000,2026-05-25T11:00:00+00:00,0.16900000,0.16960000,0.16860000,0.16930000,8703.00000000,1779710399999,2026-05-25T11:59:59.999000+00:00,1473.04553000,59,1061.50000000,179.53186000
STGUSDT,1779710400000,2026-05-25T12:00:00+00:00,0.16850000,0.16880000,0.16770000,0.16820000,38778.30000000,1779713999999,2026-05-25T12:59:59.999000+00:00,6521.45530000,85,9888.40000000,1667.70952000
STGUSDT,1779714000000,2026-05-25T13:00:00+00:00,0.16800000,0.17000000,0.16780000,0.16980000,67691.30000000,1779717599999,2026-05-25T13:59:59.999000+00:00,11445.49347000,205,54267.90000000,9179.57634000
STGUSDT,1779717600000,2026-05-25T14:00:00+00:00,0.16960000,0.16980000,0.16930000,0.16940000,12866.60000000,1779721199999,2026-05-25T14:59:59.999000+00:00,2181.04184000,82,5274.10000000,894.35257000
STGUSDT,1779721200000,2026-05-25T15:00:00+00:00,0.16940000,0.16970000,0.16750000,0.16780000,46404.20000000,1779724799999,2026-05-25T15:59:59.999000+00:00,7812.86274000,150,17503.30000000,2943.76812000
STGUSDT,1779724800000,2026-05-25T16:00:00+00:00,0.16800000,0.16810000,0.16660000,0.16760000,75991.80000000,1779728399999,2026-05-25T16:59:59.999000+00:00,12729.68823000,174,28112.20000000,4713.57223000
STGUSDT,1779728400000,2026-05-25T17:00:00+00:00,0.16790000,0.16810000,0.16680000,0.16690000,32963.20000000,1779731999999,2026-05-25T17:59:59.999000+00:00,5520.92876000,111,15363.60000000,2572.77168000
STGUSDT,1779732000000,2026-05-25T18:00:00+00:00,0.16700000,0.16780000,0.16660000,0.16690000,58718.00000000,1779735599999,2026-05-25T18:59:59.999000+00:00,9821.49428000,145,27299.60000000,4568.60007000
STGUSDT,1779735600000,2026-05-25T19:00:00+00:00,0.16690000,0.16740000,0.16650000,0.16740000,16157.60000000,1779739199999,2026-05-25T19:59:59.999000+00:00,2697.88459000,94,9307.80000000,1554.63256000
STGUSDT,1779739200000,2026-05-25T20:00:00+00:00,0.16750000,0.16900000,0.16750000,0.16760000,80538.10000000,1779742799999,2026-05-25T20:59:59.999000+00:00,13531.28608000,339,38293.30000000,6433.58016000
STGUSDT,1779742800000,2026-05-25T21:00:00+00:00,0.16760000,0.16780000,0.16640000,0.16660000,58211.50000000,1779746399999,2026-05-25T21:59:59.999000+00:00,9732.66182000,204,20111.60000000,3360.66844000
STGUSDT,1779746400000,2026-05-25T22:00:00+00:00,0.16650000,0.16690000,0.16510000,0.16590000,52022.70000000,1779749999999,2026-05-25T22:59:59.999000+00:00,8632.93859000,170,28511.10000000,4735.65183000
STGUSDT,1779750000000,2026-05-25T23:00:00+00:00,0.16580000,0.16710000,0.16580000,0.16660000,13495.10000000,1779753599999,2026-05-25T23:59:59.999000+00:00,2248.00215000,87,7951.50000000,1324.57409000
STGUSDT,1779753600000,2026-05-26T00:00:00+00:00,0.16640000,0.16910000,0.16540000,0.16620000,245110.20000000,1779757199999,2026-05-26T00:59:59.999000+00:00,40894.89581000,728,154397.20000000,25769.75154000
STGUSDT,1779757200000,2026-05-26T01:00:00+00:00,0.16620000,0.16750000,0.16530000,0.16710000,53640.80000000,1779760799999,2026-05-26T01:59:59.999000+00:00,8901.93102000,203,41189.30000000,6834.09744000
STGUSDT,1779760800000,2026-05-26T02:00:00+00:00,0.16660000,0.16670000,0.16550000,0.16620000,23225.10000000,1779764399999,2026-05-26T02:59:59.999000+00:00,3851.37411000,48,6239.80000000,1036.63714000
STGUSDT,1779764400000,2026-05-26T03:00:00+00:00,0.16630000,0.16630000,0.16540000,0.16610000,6820.70000000,1779767999999,2026-05-26T03:59:59.999000+00:00,1132.92893000,23,3176.60000000,527.53887000
STGUSDT,1779768000000,2026-05-26T04:00:00+00:00,0.16600000,0.16680000,0.16600000,0.16640000,16393.60000000,1779771599999,2026-05-26T04:59:59.999000+00:00,2728.43702000,48,15641.90000000,2603.53692000
STGUSDT,1779771600000,2026-05-26T05:00:00+00:00,0.16650000,0.16690000,0.16580000,0.16600000,7993.10000000,1779775199999,2026-05-26T05:59:59.999000+00:00,1330.31327000,22,5208.70000000,867.81389000
STGUSDT,1779775200000,2026-05-26T06:00:00+00:00,0.16600000,0.16660000,0.16580000,0.16640000,15417.00000000,1779778799999,2026-05-26T06:59:59.999000+00:00,2561.61888000,65,5078.90000000,844.56935000
STGUSDT,1779778800000,2026-05-26T07:00:00+00:00,0.16630000,0.16630000,0.16530000,0.16560000,18617.20000000,1779782399999,2026-05-26T07:59:59.999000+00:00,3084.00129000,51,3367.70000000,558.50916000
STGUSDT,1779782400000,2026-05-26T08:00:00+00:00,0.16580000,0.16680000,0.16570000,0.16570000,77196.00000000,1779785999999,2026-05-26T08:59:59.999000+00:00,12829.29866000,213,31090.40000000,5165.69663000
STGUSDT,1779786000000,2026-05-26T09:00:00+00:00,0.16580000,0.16620000,0.16540000,0.16580000,12726.20000000,1779789599999,2026-05-26T09:59:59.999000+00:00,2109.58332000,26,7359.90000000,1221.37067000
STGUSDT,1779789600000,2026-05-26T10:00:00+00:00,0.16580000,0.16740000,0.16570000,0.16730000,10371.90000000,1779793199999,2026-05-26T10:59:59.999000+00:00,1727.54720000,50,5215.80000000,868.62571000
STGUSDT,1779793200000,2026-05-26T11:00:00+00:00,0.16750000,0.16750000,0.16590000,0.16620000,14744.30000000,1779796799999,2026-05-26T11:59:59.999000+00:00,2456.61666000,29,3283.50000000,546.36308000
STGUSDT,1779796800000,2026-05-26T12:00:00+00:00,0.16600000,0.16670000,0.16520000,0.16630000,25454.80000000,1779800399999,2026-05-26T12:59:59.999000+00:00,4229.58864000,92,17141.00000000,2850.90935000
STGUSDT,1779800400000,2026-05-26T13:00:00+00:00,0.16680000,0.16680000,0.16550000,0.16630000,19284.20000000,1779803999999,2026-05-26T13:59:59.999000+00:00,3202.79657000,120,11583.40000000,1922.48471000
STGUSDT,1779804000000,2026-05-26T14:00:00+00:00,0.16630000,0.16650000,0.16560000,0.16590000,29916.90000000,1779807599999,2026-05-26T14:59:59.999000+00:00,4966.83364000,211,12991.80000000,2156.97227000
STGUSDT,1779807600000,2026-05-26T15:00:00+00:00,0.16600000,0.16610000,0.16510000,0.16510000,18801.00000000,1779811199999,2026-05-26T15:59:59.999000+00:00,3117.71354000,117,11707.40000000,1941.87756000
STGUSDT,1779811200000,2026-05-26T16:00:00+00:00,0.16540000,0.16540000,0.16220000,0.16250000,84390.30000000,1779814799999,2026-05-26T16:59:59.999000+00:00,13811.39728000,293,41207.00000000,6740.66479000
STGUSDT,1779814800000,2026-05-26T17:00:00+00:00,0.16280000,0.16290000,0.16080000,0.16140000,46749.60000000,1779818399999,2026-05-26T17:59:59.999000+00:00,7556.42560000,374,26406.50000000,4269.49110000
STGUSDT,1779818400000,2026-05-26T18:00:00+00:00,0.16070000,0.16120000,0.15780000,0.15950000,112019.30000000,1779821999999,2026-05-26T18:59:59.999000+00:00,17814.51128000,453,44648.80000000,7109.47343000
STGUSDT,1779822000000,2026-05-26T19:00:00+00:00,0.15950000,0.15950000,0.15800000,0.15900000,43940.00000000,1779825599999,2026-05-26T19:59:59.999000+00:00,6974.13842000,139,32109.80000000,5095.73705000
STGUSDT,1779825600000,2026-05-26T20:00:00+00:00,0.15900000,0.15910000,0.15790000,0.15880000,39631.50000000,1779829199999,2026-05-26T20:59:59.999000+00:00,6277.40626000,156,23244.90000000,3680.64446000
STGUSDT,1779829200000,2026-05-26T21:00:00+00:00,0.15900000,0.16230000,0.15900000,0.16130000,73251.30000000,1779832799999,2026-05-26T21:59:59.999000+00:00,11773.13360000,322,59913.10000000,9626.25079000
STGUSDT,1779832800000,2026-05-26T22:00:00+00:00,0.16140000,0.16220000,0.15990000,0.16020000,71164.50000000,1779836399999,2026-05-26T22:59:59.999000+00:00,11437.82125000,195,27299.00000000,4386.18127000
STGUSDT,1779836400000,2026-05-26T23:00:00+00:00,0.16070000,0.16170000,0.16070000,0.16110000,17833.60000000,1779839999999,2026-05-26T23:59:59.999000+00:00,2875.55235000,46,15596.70000000,2515.28363000
STGUSDT,1779840000000,2026-05-27T00:00:00+00:00,0.16120000,0.16320000,0.16110000,0.16320000,17797.00000000,1779843599999,2026-05-27T00:59:59.999000+00:00,2884.62963000,73,14251.00000000,2310.45404000
STGUSDT,1779843600000,2026-05-27T01:00:00+00:00,0.16310000,0.16410000,0.16240000,0.16300000,54674.30000000,1779847199999,2026-05-27T01:59:59.999000+00:00,8916.34134000,137,38434.30000000,6266.35196000
STGUSDT,1779847200000,2026-05-27T02:00:00+00:00,0.16310000,0.16320000,0.16180000,0.16220000,12318.80000000,1779850799999,2026-05-27T02:59:59.999000+00:00,2001.84870000,79,3039.30000000,493.99251000
STGUSDT,1779850800000,2026-05-27T03:00:00+00:00,0.16230000,0.16340000,0.16230000,0.16260000,6634.70000000,1779854399999,2026-05-27T03:59:59.999000+00:00,1079.49069000,23,4679.40000000,761.27164000
STGUSDT,1779854400000,2026-05-27T04:00:00+00:00,0.16280000,0.16340000,0.16200000,0.16340000,10403.20000000,1779857999999,2026-05-27T04:59:59.999000+00:00,1692.58376000,38,3857.00000000,626.99834000
STGUSDT,1779858000000,2026-05-27T05:00:00+00:00,0.16340000,0.16480000,0.16320000,0.16370000,29277.60000000,1779861599999,2026-05-27T05:59:59.999000+00:00,4799.84429000,91,19727.10000000,3235.79825000
STGUSDT,1779861600000,2026-05-27T06:00:00+00:00,0.16370000,0.16450000,0.16330000,0.16340000,27035.40000000,1779865199999,2026-05-27T06:59:59.999000+00:00,4427.98814000,217,16318.20000000,2673.53333000
STGUSDT,1779865200000,2026-05-27T07:00:00+00:00,0.16350000,0.16370000,0.16230000,0.16280000,57385.80000000,1779868799999,2026-05-27T07:59:59.999000+00:00,9344.43675000,246,40827.80000000,6650.12404000
STGUSDT,1779868800000,2026-05-27T08:00:00+00:00,0.16280000,0.16280000,0.16100000,0.16160000,68584.80000000,1779872399999,2026-05-27T08:59:59.999000+00:00,11090.81682000,182,31649.60000000,5116.28683000
STGUSDT,1779872400000,2026-05-27T09:00:00+00:00,0.16130000,0.16270000,0.16080000,0.16260000,82325.10000000,1779875999999,2026-05-27T09:59:59.999000+00:00,13299.86807000,154,36381.00000000,5885.90783000
STGUSDT,1779876000000,2026-05-27T10:00:00+00:00,0.16250000,0.16310000,0.16200000,0.16240000,16505.70000000,1779879599999,2026-05-27T10:59:59.999000+00:00,2683.67268000,65,2596.30000000,422.07886000
STGUSDT,1779879600000,2026-05-27T11:00:00+00:00,0.16240000,0.16290000,0.16160000,0.16160000,11528.10000000,1779883199999,2026-05-27T11:59:59.999000+00:00,1867.82167000,79,2656.10000000,429.64828000
STGUSDT,1779883200000,2026-05-27T12:00:00+00:00,0.16160000,0.16470000,0.16150000,0.16390000,49732.20000000,1779886799999,2026-05-27T12:59:59.999000+00:00,8130.16244000,116,30774.40000000,5033.77655000
STGUSDT,1779886800000,2026-05-27T13:00:00+00:00,0.16350000,0.16360000,0.16150000,0.16340000,17233.20000000,1779890399999,2026-05-27T13:59:59.999000+00:00,2804.58138000,57,8817.40000000,1434.15433000
STGUSDT,1779890400000,2026-05-27T14:00:00+00:00,0.16340000,0.16590000,0.16340000,0.16590000,55183.20000000,1779893999999,2026-05-27T14:59:59.999000+00:00,9057.58199000,161,23607.90000000,3874.11236000
STGUSDT,1779894000000,2026-05-27T15:00:00+00:00,0.16570000,0.16870000,0.16500000,0.16670000,63476.60000000,1779897599999,2026-05-27T15:59:59.999000+00:00,10605.79555000,300,30847.50000000,5152.39548000
STGUSDT,1779897600000,2026-05-27T16:00:00+00:00,0.16710000,0.17010000,0.16700000,0.16750000,161470.80000000,1779901199999,2026-05-27T16:59:59.999000+00:00,27209.03397000,759,85047.70000000,14318.82217000
STGUSDT,1779901200000,2026-05-27T17:00:00+00:00,0.16750000,0.16750000,0.16490000,0.16590000,34710.20000000,1779904799999,2026-05-27T17:59:59.999000+00:00,5752.40461000,146,18285.10000000,3034.67570000
STGUSDT,1779904800000,2026-05-27T18:00:00+00:00,0.16600000,0.16700000,0.16500000,0.16690000,41555.00000000,1779908399999,2026-05-27T18:59:59.999000+00:00,6915.15717000,152,22164.70000000,3685.71342000
STGUSDT,1779908400000,2026-05-27T19:00:00+00:00,0.16660000,0.16660000,0.16560000,0.16560000,15240.50000000,1779911999999,2026-05-27T19:59:59.999000+00:00,2528.82496000,73,5826.80000000,967.69560000
STGUSDT,1779912000000,2026-05-27T20:00:00+00:00,0.16580000,0.16710000,0.16560000,0.16600000,39157.40000000,1779915599999,2026-05-27T20:59:59.999000+00:00,6505.26554000,210,5982.10000000,994.25199000
STGUSDT,1779915600000,2026-05-27T21:00:00+00:00,0.16610000,0.16640000,0.16330000,0.16330000,34866.70000000,1779919199999,2026-05-27T21:59:59.999000+00:00,5748.03115000,167,22863.80000000,3767.66215000
STGUSDT,1779919200000,2026-05-27T22:00:00+00:00,0.16350000,0.16580000,0.16350000,0.16520000,54677.20000000,1779922799999,2026-05-27T22:59:59.999000+00:00,9010.20974000,334,26390.30000000,4343.16682000
STGUSDT,1779922800000,2026-05-27T23:00:00+00:00,0.16520000,0.16670000,0.16480000,0.16670000,28114.40000000,1779926399999,2026-05-27T23:59:59.999000+00:00,4666.97445000,116,20687.80000000,3437.69077000
STGUSDT,1779926400000,2026-05-28T00:00:00+00:00,0.16620000,0.16770000,0.16560000,0.16640000,59786.60000000,1779929999999,2026-05-28T00:59:59.999000+00:00,9968.41036000,181,39781.20000000,6635.22978000
STGUSDT,1779930000000,2026-05-28T01:00:00+00:00,0.16650000,0.16730000,0.16580000,0.16610000,25986.80000000,1779933599999,2026-05-28T01:59:59.999000+00:00,4338.02054000,64,19501.00000000,3257.49673000
STGUSDT,1779933600000,2026-05-28T02:00:00+00:00,0.16630000,0.16780000,0.16630000,0.16760000,45091.50000000,1779937199999,2026-05-28T02:59:59.999000+00:00,7539.25333000,137,26846.30000000,4487.07460000
STGUSDT,1779937200000,2026-05-28T03:00:00+00:00,0.16770000,0.16770000,0.16480000,0.16490000,39748.80000000,1779940799999,2026-05-28T03:59:59.999000+00:00,6589.24820000,129,16716.30000000,2773.46710000
STGUSDT,1779940800000,2026-05-28T04:00:00+00:00,0.16530000,0.16550000,0.16230000,0.16300000,51213.30000000,1779944399999,2026-05-28T04:59:59.999000+00:00,8398.42958000,203,36354.30000000,5959.29817000
STGUSDT,1779944400000,2026-05-28T05:00:00+00:00,0.16330000,0.16360000,0.16090000,0.16210000,60642.20000000,1779947999999,2026-05-28T05:59:59.999000+00:00,9812.70643000,191,18995.10000000,3076.80451000
STGUSDT,1779948000000,2026-05-28T06:00:00+00:00,0.16220000,0.16220000,0.16000000,0.16130000,28471.10000000,1779951599999,2026-05-28T06:59:59.999000+00:00,4574.68223000,142,14696.40000000,2363.38157000
STGUSDT,1779951600000,2026-05-28T07:00:00+00:00,0.16140000,0.16250000,0.16030000,0.16050000,137455.90000000,1779955199999,2026-05-28T07:59:59.999000+00:00,22175.42913000,348,54369.50000000,8770.34206000
STGUSDT,1779955200000,2026-05-28T08:00:00+00:00,0.16060000,0.16070000,0.15870000,0.15870000,51803.20000000,1779958799999,2026-05-28T08:59:59.999000+00:00,8269.41586000,87,26158.70000000,4175.22607000
STGUSDT,1779958800000,2026-05-28T09:00:00+00:00,0.15860000,0.15880000,0.15680000,0.15790000,78161.10000000,1779962399999,2026-05-28T09:59:59.999000+00:00,12324.76749000,188,42492.70000000,6706.73587000
STGUSDT,1779962400000,2026-05-28T10:00:00+00:00,0.15810000,0.15900000,0.15700000,0.15800000,97086.60000000,1779965999999,2026-05-28T10:59:59.999000+00:00,15319.51259000,283,54234.70000000,8558.12326000
STGUSDT,1779966000000,2026-05-28T11:00:00+00:00,0.15770000,0.15840000,0.15530000,0.15630000,124267.20000000,1779969599999,2026-05-28T11:59:59.999000+00:00,19534.69951000,601,45381.80000000,7140.34875000
STGUSDT,1779969600000,2026-05-28T12:00:00+00:00,0.15640000,0.15650000,0.15380000,0.15430000,439447.10000000,1779973199999,2026-05-28T12:59:59.999000+00:00,67885.99286000,441,323553.60000000,49956.17690000
STGUSDT,1779973200000,2026-05-28T13:00:00+00:00,0.15430000,0.15500000,0.15030000,0.15120000,172783.40000000,1779976799999,2026-05-28T13:59:59.999000+00:00,26364.24800000,357,61697.40000000,9422.73847000
STGUSDT,1779976800000,2026-05-28T14:00:00+00:00,0.15150000,0.15340000,0.14940000,0.15280000,167137.30000000,1779980399999,2026-05-28T14:59:59.999000+00:00,25231.43919000,483,74463.80000000,11261.08442000
STGUSDT,1779980400000,2026-05-28T15:00:00+00:00,0.15290000,0.15290000,0.15190000,0.15240000,45826.10000000,1779983999999,2026-05-28T15:59:59.999000+00:00,6977.75842000,190,28921.80000000,4402.18848000
STGUSDT,1779984000000,2026-05-28T16:00:00+00:00,0.15240000,0.15280000,0.15100000,0.15260000,27909.70000000,1779987599999,2026-05-28T16:59:59.999000+00:00,4239.41986000,138,10579.50000000,1610.67672000
STGUSDT,1779987600000,2026-05-28T17:00:00+00:00,0.15260000,0.15380000,0.15240000,0.15320000,15269.90000000,1779991199999,2026-05-28T17:59:59.999000+00:00,2334.58606000,56,8543.30000000,1305.56023000
STGUSDT,1779991200000,2026-05-28T18:00:00+00:00,0.15300000,0.15430000,0.15300000,0.15300000,24994.10000000,1779994799999,2026-05-28T18:59:59.999000+00:00,3836.89666000,115,3515.30000000,540.73714000
STGUSDT,1779994800000,2026-05-28T19:00:00+00:00,0.15310000,0.15320000,0.15170000,0.15180000,36215.10000000,1779998399999,2026-05-28T19:59:59.999000+00:00,5506.83854000,61,15921.40000000,2419.17203000
STGUSDT,1779998400000,2026-05-28T20:00:00+00:00,0.15200000,0.15340000,0.15200000,0.15310000,41457.60000000,1780001999999,2026-05-28T20:59:59.999000+00:00,6329.35872000,115,32986.10000000,5037.39456000
STGUSDT,1780002000000,2026-05-28T21:00:00+00:00,0.15310000,0.15390000,0.15310000,0.15350000,15745.20000000,1780005599999,2026-05-28T21:59:59.999000+00:00,2414.34238000,81,2140.70000000,328.63166000
STGUSDT,1780005600000,2026-05-28T22:00:00+00:00,0.15350000,0.15350000,0.15030000,0.15050000,82397.50000000,1780009199999,2026-05-28T22:59:59.999000+00:00,12472.79325000,217,19892.70000000,3021.34950000
STGUSDT,1780009200000,2026-05-28T23:00:00+00:00,0.15030000,0.15150000,0.15030000,0.15070000,22796.40000000,1780012799999,2026-05-28T23:59:59.999000+00:00,3448.02644000,29,22076.40000000,3339.57808000
